DB_INSTANCE_NAME;OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
exaprod;ACAO_PENDENTE;;525.0;N;3.0;DAT_CRIACAO;DATE;7;Y;;8.0;475.0;0.0;NO;Data de cria��o da pend�ncia; (: );
exaprod;ACAO_PENDENTE;;525.0;N;4.0;DAT_VISUALIZACAO;DATE;7;Y;;6.0;323.0;153.0;NO;Data de visualiza��o da pend�ncia; (: );
exaprod;ACAO_PENDENTE;;525.0;N;9.0;DSC_ACAO_PENDENTE;VARCHAR2;250;Y;;88.0;5.0;0.0;NO;Descri��o da a��o; (: );
exaprod;ACAO_PENDENTE;;525.0;N;1.0;SEQ_ACAO_PENDENTE;NUMBER;22;N;0.0;4.0;525.0;0.0;NO;Chave prim�ria;PK_ACAO_PENDENTE (PRIMARY KEY: ENABLED)- SYS_C001564645 (C: ENABLED);
exaprod;ACAO_PENDENTE;;525.0;N;2.0;SEQ_PROCESSO_ITCD;NUMBER;22;Y;0.0;5.0;393.0;0.0;NO;Refer�ncia ao processo;FK_ACAO_PENDENTE_PROCESSO_ITCD (FOREIGN KEY: ENABLED);
exaprod;ACAO_PENDENTE;;525.0;N;6.0;SEQ_USUARIO_VISUALIZACAO;NUMBER;22;Y;0.0;0.0;0.0;525.0;NO;Usu�rio que visualizou a a��o; (: );
exaprod;ACAO_PENDENTE;;525.0;N;5.0;SIT_ACAO_PENDENTE;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Situa��o da a��o pendente: 1 - Criada, 2 - Visualizada, 3 - Cancelada; (: );
exaprod;ACAO_PENDENTE;;525.0;N;8.0;STA_IMPEDITIVA;NUMBER;22;Y;0.0;2.0;1.0;0.0;NO;Indica que a a��o deve ser resolvida antes de transmitir o processo; (: );
exaprod;ACAO_PENDENTE;;525.0;N;7.0;TIP_ORIGEM_ACAO_PENDENTE;NUMBER;22;Y;0.0;3.0;5.0;0.0;NO;Origem da a��o pendente: 1 - Dados Gerais, 2 - Legat�rios; (: );
exaprod;ACAO_PENDENTE_AUD;;897.0;N;3.0;DAT_CRIACAO;DATE;7;Y;;8.0;475.0;0.0;NO;Data de cria��o da pend�ncia; (: );
exaprod;ACAO_PENDENTE_AUD;;897.0;N;4.0;DAT_VISUALIZACAO;DATE;7;Y;;4.0;323.0;525.0;NO;Data de visualiza��o da pend�ncia; (: );
exaprod;ACAO_PENDENTE_AUD;;897.0;N;9.0;DSC_ACAO_PENDENTE;VARCHAR2;250;Y;;88.0;5.0;0.0;NO;Descri��o da a��o; (: );
exaprod;ACAO_PENDENTE_AUD;;897.0;N;1.0;SEQ_ACAO_PENDENTE;NUMBER;22;N;0.0;4.0;525.0;0.0;NO;Chave prim�ria;SYS_C001564648 (C: ENABLED);
exaprod;ACAO_PENDENTE_AUD;;897.0;N;10.0;SEQ_AUDITORIA;NUMBER;22;Y;0.0;5.0;848.0;0.0;NO;Sequencia da tabela AUDITORIA; (: );
exaprod;ACAO_PENDENTE_AUD;;897.0;N;2.0;SEQ_PROCESSO_ITCD;NUMBER;22;Y;0.0;5.0;393.0;0.0;NO;Refer�ncia ao processo; (: );
exaprod;ACAO_PENDENTE_AUD;;897.0;N;6.0;SEQ_USUARIO_VISUALIZACAO;NUMBER;22;Y;0.0;0.0;0.0;897.0;NO;Usu�rio que visualizou a a��o; (: );
exaprod;ACAO_PENDENTE_AUD;;897.0;N;5.0;SIT_ACAO_PENDENTE;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Situa��o da a��o pendente: 1 - Criada, 2 - Visualizada, 3 - Cancelada; (: );
exaprod;ACAO_PENDENTE_AUD;;897.0;N;8.0;STA_IMPEDITIVA;NUMBER;22;Y;0.0;2.0;1.0;0.0;NO;Indica que a a��o deve ser resolvida antes de transmitir o processo; (: );
exaprod;ACAO_PENDENTE_AUD;;897.0;N;11.0;TIP_MOVIMENTO;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Tipo de acao realizada 0:inclusao 1:atualizacao 2:exclusao; (: );
exaprod;ACAO_PENDENTE_AUD;;897.0;N;7.0;TIP_ORIGEM_ACAO_PENDENTE;NUMBER;22;Y;0.0;3.0;5.0;0.0;NO;Origem da a��o pendente: 1 - Dados Gerais, 2 - Legat�rios; (: );
exaprod;ADVOGADO;Tabela de Advogados;29342.0;N;2.0;COD_UF;NUMBER;22;Y;0.0;3.0;27.0;0.0;NO;Unidade da Federacao; (: );
exaprod;ADVOGADO;Tabela de Advogados;29342.0;N;10.0;DAT_MOVIMENTO;DATE;7;Y;;4.0;12158.0;16892.0;NO;Data da atualiza��o; (: );
exaprod;ADVOGADO;Tabela de Advogados;29342.0;N;12.0;DSC_MOTIVO_ALTERACAO;VARCHAR2;1000;Y;;2.0;29.0;29303.0;NO;Motivo da Alteracao; (: );
exaprod;ADVOGADO;Tabela de Advogados;29342.0;N;4.0;NOM_ADVOGADO;VARCHAR2;100;Y;;28.0;28560.0;0.0;NO;Nome do Advogado; (: );
exaprod;ADVOGADO;Tabela de Advogados;29342.0;N;7.0;NOM_EMAIL;VARCHAR2;100;Y;;15.0;14461.0;14307.0;NO;E-mail do Advogado; (: );
exaprod;ADVOGADO;Tabela de Advogados;29342.0;N;8.0;NUM_CELULAR;VARCHAR2;13;Y;;6.0;13140.0;15670.0;NO;Numero do telefone celular do advogado; (: );
exaprod;ADVOGADO;Tabela de Advogados;29342.0;N;5.0;NUM_CPF_ADVOGADO;NUMBER;22;Y;0.0;7.0;24726.0;3775.0;NO;Numero do CPF do advogado; (: );
exaprod;ADVOGADO;Tabela de Advogados;29342.0;N;3.0;NUM_INSCRICAO_OAB;VARCHAR2;10;Y;;6.0;27278.0;88.0;NO;Numero da inscricao da OAB; (: );
exaprod;ADVOGADO;Tabela de Advogados;29342.0;N;6.0;NUM_TELEFONE;VARCHAR2;13;Y;;7.0;13701.0;14083.0;NO;Numero do telefone do Advogado; (: );
